tag,cve,packageName,comment,timeAdded
ATO-FrontEnd-POAM,CVE-2019-20916,python3-pip-wheel,fixed in 9.0.3-18.el8,
ATO-FrontEnd-POAM,CVE-2019-20454,pcre2,fixed in 10.32-2.el8,
ATO-FrontEnd-POAM,CVE-2020-10029,glibc-common,fixed in 2.28-127.el8,
ATO-FrontEnd-POAM,CVE-2020-1752,glibc-common,fixed in 2.28-127.el8,
ATO-FrontEnd-POAM,CVE-2020-1751,glibc-common,fixed in 2.28-127.el8,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-18276,bash,affected,
ATO-FrontEnd-POAM,CVE-2020-7595,libxml2,fixed in 2.9.7-8.el8,
ATO-FrontEnd-POAM,CVE-2019-19956,libxml2,fixed in 2.9.7-8.el8,
ATO-FrontEnd-POAM,CVE-2019-20388,libxml2,fixed in 2.9.7-8.el8,
ATO-FrontEnd-POAM,CVE-2020-13630,sqlite-libs,fixed in 3.26.0-11.el8,
ATO-FrontEnd-POAM,CVE-2020-13631,sqlite-libs,fixed in 3.26.0-11.el8,
ATO-FrontEnd-POAM,CVE-2020-13632,sqlite-libs,fixed in 3.26.0-11.el8,
ATO-FrontEnd-POAM,CVE-2020-9327,sqlite-libs,fixed in 3.26.0-11.el8,
ATO-FrontEnd-POAM,CVE-2019-5018,sqlite-libs,fixed in 3.26.0-11.el8,
ATO-FrontEnd-POAM,CVE-2019-20218,sqlite-libs,fixed in 3.26.0-11.el8,
ATO-FrontEnd-POAM,CVE-2019-16168,sqlite-libs,fixed in 3.26.0-11.el8,
ATO-FrontEnd-POAM,CVE-2020-6405,sqlite-libs,fixed in 3.26.0-11.el8,
ATO-FrontEnd-POAM,CVE-2019-13627,libgcrypt,fixed in 1.8.5-4.el8,
ATO-FrontEnd-POAM,CVE-2019-20386,systemd-libs,fixed in 239-40.el8,
ATO-FrontEnd-POAM,CVE-2020-12049,dbus-tools,fixed in 1.12.8-10.el8_2,
ATO-FrontEnd-POAM,CVE-2019-1551,openssl-libs,fixed in 1.1.1g-11.el8,
ATO-FrontEnd-POAM,CVE-2020-14422,python3-libs,fixed in 3.6.8-31.el8,
ATO-FrontEnd-POAM,CVE-2020-8492,python3-libs,fixed in 3.6.8-31.el8,
ATO-FrontEnd-POAM,CVE-2019-20907,python3-libs,fixed in 3.6.8-31.el8,
ATO-FrontEnd-POAM,CVE-2019-16935,python3-libs,fixed in 3.6.8-31.el8,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-13012,glib2,affected,
ATO-FrontEnd-POAM,CVE-2019-14889,libssh-config,fixed in 0.9.4-2.el8,
ATO-FrontEnd-POAM,CVE-2020-1730,libssh-config,fixed in 0.9.4-2.el8,
ATO-FrontEnd-POAM,CVE-2020-8177,libcurl,fixed in 7.61.1-14.el8,
ATO-FrontEnd-POAM,CVE-2020-14352,python3-librepo,fixed in 1.11.0-3.el8_2,
ATO-FrontEnd-POAM,CVE-2019-20387,libsolv,fixed in 0.7.11-1.el8,
ATO-FrontEnd-POAM,CVE-2020-12049,dbus-common,fixed in 1.12.8-10.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14382,cryptsetup-libs,fixed in 2.3.3-2.el8,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-13776,systemd,affected,
ATO-FrontEnd-POAM,CVE-2019-20386,systemd,fixed in 239-40.el8,
ATO-FrontEnd-POAM,CVE-2020-15999,freetype,fixed in 2.9.1-4.el8_3.1,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-14344,libX11,affected,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-14363,libX11,affected,
ATO-FrontEnd-POAM,CVE-2019-17546,libtiff,fixed in 4.0.9-18.el8,
ATO-FrontEnd-POAM,CVE-2020-3898,cups-libs,fixed in 2.2.6-38.el8,
ATO-FrontEnd-POAM,CVE-2020-14556,java-1.8.0-openjdk-headless,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14621,java-1.8.0-openjdk-headless,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14578,java-1.8.0-openjdk-headless,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14579,java-1.8.0-openjdk-headless,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14593,java-1.8.0-openjdk-headless,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14583,java-1.8.0-openjdk-headless,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14577,java-1.8.0-openjdk-headless,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14803,java-1.8.0-openjdk-headless,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14779,java-1.8.0-openjdk-headless,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14797,java-1.8.0-openjdk-headless,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14781,java-1.8.0-openjdk-headless,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14782,java-1.8.0-openjdk-headless,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14796,java-1.8.0-openjdk-headless,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14792,java-1.8.0-openjdk-headless,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14621,java-1.8.0-openjdk,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14579,java-1.8.0-openjdk,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14556,java-1.8.0-openjdk,fixed in 1.8.0.262.b10-0.el8_2,
